match_id,year,stage,home_team,away_team,home_goals,away_goals,total_goals,result,venue
1,1990,Group Stage,Cameroon,Argentina,1,0,1,Home Win,"Giuseppe Meazza, Milan"
2,1990,Group Stage,Romania,Soviet Union,2,0,2,Home Win,"San Paolo, Naples"
3,1990,Group Stage,Argentina,Soviet Union,2,0,2,Home Win,"San Paolo, Naples"
4,1990,Group Stage,Cameroon,Romania,2,1,3,Home Win,"San Nicola, Bari"
5,1990,Group Stage,Argentina,Romania,1,1,2,Draw,"San Paolo, Naples"
6,1990,Group Stage,Cameroon,Soviet Union,0,4,4,Away Win,"San Nicola, Bari"
7,1990,Group Stage,Czech Republic,USA,5,1,6,Home Win,"Stadio Renato Dall'Ara, Bologna"
8,1990,Group Stage,Italy,Austria,1,0,1,Home Win,"Stadio Olimpico, Rome"
9,1990,Group Stage,Italy,USA,1,0,1,Home Win,"Stadio Olimpico, Rome"
10,1990,Group Stage,Brazil,Sweden,2,1,3,Home Win,"Delle Alpi, Turin"
11,1990,Group Stage,Germany,Yugoslavia,4,1,5,Home Win,"San Siro, Milan"
12,1990,Group Stage,Germany,UAE,5,1,6,Home Win,"San Siro, Milan"
13,1990,Group Stage,Yugoslavia,Colombia,1,0,1,Home Win,"Delle Alpi, Turin"
14,1990,Group Stage,Germany,Colombia,1,1,2,Draw,"Delle Alpi, Turin"
15,1990,Group Stage,Yugoslavia,UAE,4,1,5,Home Win,"Delle Alpi, Turin"
16,1990,Group Stage,Spain,Uruguay,0,0,0,Draw,"Stadio Luigi Ferraris, Genoa"
17,1990,Group Stage,Belgium,South Korea,2,0,2,Home Win,"Renato Dall'Ara, Bologna"
18,1990,Group Stage,Spain,South Korea,3,1,4,Home Win,"Stadio Luigi Ferraris, Genoa"
19,1990,Group Stage,Belgium,Uruguay,3,1,4,Home Win,Verona
20,1990,Group Stage,England,Republic of Ireland,1,1,2,Draw,"Sardegna Arena, Cagliari"
21,1990,Group Stage,Netherlands,Egypt,1,1,2,Draw,"Stadio Renato Dall'Ara, Bologna"
22,1990,Group Stage,England,Netherlands,0,0,0,Draw,"Sardegna Arena, Cagliari"
23,1990,Group Stage,Republic of Ireland,Egypt,0,0,0,Draw,"Sardegna Arena, Cagliari"
24,1990,Round of 16,Cameroon,Colombia,2,1,3,Home Win,"San Paolo, Naples"
25,1990,Round of 16,Czech Republic,Costa Rica,4,1,5,Home Win,"Stadio Luigi Ferraris, Genoa"
26,1990,Round of 16,Brazil,Argentina,0,1,1,Away Win,"Stadio Luigi Ferraris, Genoa"
27,1990,Round of 16,Germany,Netherlands,2,1,3,Home Win,"Delle Alpi, Turin"
28,1990,Round of 16,Republic of Ireland,Romania,0,0,0,Draw,"Stadio Luigi Ferraris, Genoa"
29,1990,Round of 16,Italy,Uruguay,2,0,2,Home Win,"Stadio Olimpico, Rome"
30,1990,Round of 16,Yugoslavia,Spain,2,1,3,Home Win,Verona
31,1990,Round of 16,England,Belgium,1,0,1,Home Win,"Stadio Renato Dall'Ara, Bologna"
32,1990,Quarter-Final,Argentina,Yugoslavia,0,0,0,Draw,"Stadio Luigi Ferraris, Genoa"
33,1990,Quarter-Final,Italy,Republic of Ireland,1,0,1,Home Win,"Stadio Olimpico, Rome"
34,1990,Quarter-Final,Germany,Czech Republic,1,0,1,Home Win,"San Paolo, Naples"
35,1990,Quarter-Final,England,Cameroon,3,2,5,Home Win,"San Paolo, Naples"
36,1990,Semi-Final,Argentina,Italy,1,1,2,Draw,"San Paolo, Naples"
37,1990,Semi-Final,Germany,England,1,1,2,Draw,"Delle Alpi, Turin"
38,1990,Third Place,Italy,England,2,1,3,Home Win,"Stadio Luigi Ferraris, Genoa"
39,1990,Final,West Germany,Argentina,1,0,1,Home Win,"Stadio Olimpico, Rome"
40,1994,Group Stage,Germany,Bolivia,1,0,1,Home Win,"Soldier Field, Chicago"
41,1994,Group Stage,Spain,South Korea,2,2,4,Draw,"Silverdome, Detroit"
42,1994,Group Stage,USA,Switzerland,1,1,2,Draw,"Silverdome, Detroit"
43,1994,Group Stage,Colombia,Romania,1,3,4,Away Win,"Rose Bowl, Pasadena"
44,1994,Group Stage,Brazil,Russia,2,0,2,Home Win,"Stanford Stadium, Stanford"
45,1994,Group Stage,Germany,South Korea,3,2,5,Home Win,Dallas Cotton Bowl
46,1994,Group Stage,Spain,Bolivia,3,1,4,Home Win,"Stanford Stadium, Stanford"
47,1994,Group Stage,USA,Colombia,2,1,3,Home Win,"Rose Bowl, Pasadena"
48,1994,Group Stage,Romania,USA,1,0,1,Home Win,"Stanford Stadium, Stanford"
49,1994,Group Stage,Brazil,Cameroon,3,0,3,Home Win,"Stanford Stadium, Stanford"
50,1994,Group Stage,Argentina,Greece,4,0,4,Home Win,"Foxboro Stadium, Boston"
51,1994,Group Stage,Nigeria,Bulgaria,3,0,3,Home Win,Dallas Cotton Bowl
